,label,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,max_acc_x,max_acc_y,max_acc_z,max_gyro_x,max_gyro_y,max_gyro_z,max_azimuth,max_pitch,max_roll,min_acc_x,min_acc_y,min_acc_z,min_gyro_x,min_gyro_y,min_gyro_z,min_azimuth,min_pitch,min_roll,jerk_acc_x,jerk_acc_y,jerk_acc_z,jerk_gyro_x,jerk_gyro_y,jerk_gyro_z,jerk_azimuth,jerk_pitch,jerk_roll,JerkMagAcc,JerkMagGyro,JerkMagOrient,F_acc_x,F_acc_y,F_acc_z,F_gyro_x,F_gyro_y,F_gyro_z,F_azimuth,F_pitch,F_roll,Fmax_acc_x,Fmax_acc_y,Fmax_acc_z,Fmax_gyro_x,Fmax_gyro_y,Fmax_gyro_z,Fmax_azimuth,Fmax_pitch,Fmax_roll,Fmin_acc_x,Fmin_acc_y,Fmin_acc_z,Fmin_gyro_x,Fmin_gyro_y,Fmin_gyro_z,Fmin_azimuth,Fmin_pitch,Fmin_roll,jerk_Facc_x,jerk_Facc_y,jerk_Facc_z,jerk_Fgyro_x,jerk_Fgyro_y,jerk_Fgyro_z,jerk_Fazimuth,jerk_Fpitch,jerk_Froll,F_JerkMagAcc,F_JerkMagGyro,F_JerkMagOrient
0,F,6.342499999999999,-3.6750000000000003,4.14,47.36,-7.33,38.97,-36.8775,13.375,2.0775,9.54,-0.31,5.98,96.31,26.87,60.38,-36.06,17.0,3.38,4.1,-6.57,2.08,12.38,-60.88,3.06,-37.88,10.69,1.0,42.28333333333333,-24.500000000000004,27.599999999999998,315.73333333333335,-48.86666666666667,259.8,-245.85,89.16666666666667,13.850000000000001,56.12388330985105,411.79063720401524,261.886882917882,9.556415449143229,7.371316738225926,6.361539722572133,102.9863121602531,61.3013277258962,74.91466326688641,37.915295937396124,17.342576828116574,3.520460446612375,25.37,14.7,16.560000000000002,189.44,88.5926554517924,155.88,147.51,53.5,8.31,2.3328308982864563,3.722633476451852,0.4399999999999995,46.80000000000001,29.320000000000007,28.999999999999993,0.7605918747922613,5.125153656233147,0.44999999999999973,63.709436327621525,49.14211158817284,42.41026481714756,686.5754144016875,408.6755181726414,499.4310884459094,252.76863958264084,115.61717885411049,23.469736310749166,90.95311962977563,942.2488476622253,278.94470012018235
0,F,5.6674999999999995,-6.2875,2.06,-67.7825,48.347500000000004,-57.0475,-34.0325,-1.5025,-18.4525,7.68,-5.62,3.09,-62.38,58.38,-28.94,-28.25,0.56,-12.75,2.79,-7.13,-0.6,-79.37,33.63,-94.06,-37.69,-4.69,-25.0,37.78333333333333,-41.916666666666664,13.733333333333334,-451.8833333333333,322.3166666666667,-380.31666666666666,-226.88333333333333,-10.016666666666667,-123.01666666666668,58.079184452492676,672.8501671992065,258.2817857173311,8.710652970120792,7.130066222261332,4.720819601152832,79.56068506221588,65.16565376353579,98.87519022583773,40.22277626198507,4.795041208480194,26.488833098942873,22.669999999999998,25.15,8.24,271.13,193.39,228.19,136.13,6.010000000000001,73.81,3.5613059402415845,0.34999999999999964,3.2600000000000002,12.370000000000005,10.36999999999999,47.19,7.25,2.250000000000001,6.310000000000002,58.07101980080528,47.53377481507555,31.472130674352215,530.4045670814393,434.4376917569053,659.1679348389182,268.15184174656713,31.966941389867962,176.59222065961916,81.37688921345747,951.0875244264963,322.66407914640087
0,F,5.0775,-4.215,0.9475,-95.0475,46.955,-81.4975,-34.83,-5.765,-18.08,7.65,1.15,3.91,-22.56,78.19,-34.0,-26.06,-3.0,-9.69,2.42,-9.94,-2.18,-168.63,10.19,-108.37,-40.5,-8.5,-28.5,33.85,-28.1,6.316666666666667,-633.65,313.03333333333336,-543.3166666666667,-232.2,-38.43333333333333,-120.53333333333333,44.444715971392796,891.4567799706027,264.4281481906863,8.418230586238629,10.870411118167354,4.902857553933148,188.06752065850395,86.92587192380306,129.14202813938724,44.491768004911165,9.023593686021725,30.50600715278903,20.310000000000002,16.86,6.205715107866297,380.19,187.82,325.99,139.32,23.06,72.32,0.16999999999999993,7.540822236334709,3.41,99.19,38.85174384760612,41.25,8.439999999999998,0.05999999999999872,9.440000000000005,56.12153724159086,72.46940745444903,32.68571702622099,1253.783471056693,579.5058128253537,860.9468542625816,296.6117866994078,60.157291240144836,203.37338101859356,97.31288741310894,1627.5839349348403,364.634315177961
0,F,5.3825,-3.91,3.4325,74.4825,-46.4375,57.92,-39.5475,11.3275,4.220000000000001,7.51,-1.95,4.32,107.87,-33.44,83.56,-35.19,20.87,7.69,2.45,-4.89,2.43,43.31,-52.69,29.37,-42.25,2.69,-1.19,35.88333333333334,-26.06666666666667,22.883333333333336,496.55,-309.58333333333337,386.1333333333334,-263.65000000000003,75.51666666666668,28.13333333333334,49.9072306050603,701.0725311184921,275.6910841664796,8.50503472188733,5.894259780830232,4.74568980966505,108.54283030332903,59.43531019851519,92.84277407283302,44.37206454789011,23.009971574712452,10.141454662701479,21.53,15.64,13.73,297.93,185.75,231.68,158.19,45.31,16.880000000000003,3.600069443774661,2.4985195616604647,0.25,4.430000000000007,13.620620397030383,33.56,3.3100000000000023,11.55,5.500000000000002,56.70023147924887,39.29506520553488,31.63793206443367,723.6188686888602,396.2354013234346,618.9518271522202,295.81376365260076,153.399810498083,67.60969775134319,75.89451327086407,1031.3719623489678,340.01228780323885
0,F,4.4975,-6.1575,4.755,30.4075,-24.47,32.53,-29.9825,25.875,5.967499999999999,5.74,-4.51,5.78,55.13,-16.44,51.31,-26.75,29.25,7.06,3.61,-7.55,4.1,16.5,-34.69,23.69,-33.06,21.5,5.06,29.98333333333333,-41.05,31.7,202.71666666666667,-163.13333333333333,216.86666666666667,-199.88333333333335,172.5,39.78333333333333,59.90820292562427,338.7295122955778,267.0061994702662,5.784200162279109,8.1648246857515,5.783544046744323,55.303322424160854,34.91855377140849,51.386014303363744,34.103406291364614,31.001893504804794,7.261032619233427,17.990000000000002,24.630000000000003,19.02,121.63,97.88,130.12,119.93,103.5,23.869999999999997,0.7099999999999991,1.4700000000000006,0.8570880934886455,26.22664484832172,7.397107542816987,22.65202860672748,3.3100000000000023,4.0,1.25,38.56133441519406,54.432164571676665,38.55696031162882,368.6888161610724,232.7903584760566,342.57342868909166,227.35604194243078,206.67929003203196,48.40688412822285,77.04853172066967,554.5082039117764,311.04714299745035
0,F,6.455,-3.785,2.8425,-43.58,31.235,-49.0,-39.69,-4.5325,-7.095,7.51,-2.94,3.62,-32.69,50.25,-21.69,-37.0,0.19,-2.75,4.83,-4.7,2.01,-62.25,17.44,-70.12,-40.69,-10.56,-12.75,43.03333333333334,-25.233333333333334,18.95,-290.53333333333336,208.23333333333335,-326.6666666666667,-264.6,-30.216666666666665,-47.3,53.363764755580064,484.23325990683463,270.4875171693593,8.221422298871508,4.96649890404228,3.856369606182186,63.13475342927555,52.33158517916103,81.76042717012037,42.379999999999995,11.418163800845726,13.426145196340155,25.82,15.14,11.370000000000001,174.32,124.94000000000001,196.0,158.76,18.130000000000003,28.38,1.8599999999999994,0.620000000000001,0.11000000000000032,15.560000000000002,24.799999999999997,17.620000000000005,3.3800000000000026,7.750000000000002,8.120000000000001,54.80948199247672,33.1099926936152,25.709130707881243,420.8983561951703,348.8772345277402,545.0695144674692,282.5333333333333,76.12109200563818,89.5076346422677,69.00224876197734,771.9919213445972,305.9920289024355
0,F,6.2540000000000004,-4.87,3.192,-48.9,23.176000000000002,-38.214,-38.538,-6.612,-13.65,8.13,-4.09,4.24,-28.0,46.31,-9.13,-33.56,-3.06,-7.75,3.25,-5.54,2.46,-64.87,10.75,-61.0,-41.06,-12.0,-20.19,41.693333333333335,-32.46666666666667,21.28,-326.0,154.5066666666667,-254.76,-256.92,-44.080000000000005,-91.0,56.96715622961084,441.64574903925484,276.1013089429313,9.320552842425526,5.848924572644731,4.316489267883897,76.34071265749112,47.851151737560784,74.9881538986609,43.9249917589143,13.328212596116867,22.15947926353767,31.270000000000003,24.35,15.96,244.5,115.88,191.07,192.69,33.06,68.25,2.2811613010760543,0.8709282159203519,0.45871873319647144,33.35029162842204,29.88358270027409,35.54128801366052,5.552702158629481,5.280484361424791,8.469433184491553,62.137018949503506,38.99283048429821,28.77659511922598,508.9380843832742,319.00767825040526,499.92102599107267,292.83327839276205,88.85475064077912,147.7298617569178,78.80064961511444,781.4761063182915,339.8096639302743
0,F,5.764,-4.336,3.7880000000000003,35.812,-25.901999999999997,38.286,-41.238,5.288,1.4739999999999998,6.49,-3.52,4.66,60.06,-0.06,67.37,-39.0,14.88,7.06,4.21,-5.3,1.78,3.06,-48.19,16.31,-42.06,-0.75,-2.88,38.42666666666667,-28.90666666666667,25.253333333333337,238.74666666666667,-172.67999999999998,255.24,-274.92,35.25333333333334,9.826666666666666,54.31330346548011,389.8279246596432,277.3452132070949,7.4279203261010265,5.688972133311776,5.814886067432239,77.17765240273617,59.234191506201185,74.29294493835968,43.484125763772056,16.042522884570978,8.455366286936217,28.82,21.68,18.939999999999998,179.06,129.51,191.43,206.19,26.44,11.122374769871097,1.501182605622556,1.07138352810569,2.121075635434607,46.83020923887729,31.532881454903997,32.24380674850761,2.2180293383352803,11.908725004186028,6.331040947469445,49.51946884067351,37.926480888745175,38.765907116214926,514.5176826849079,394.89461004134125,495.2862995890646,289.8941717584804,106.95015256380653,56.36910857957478,73.43971201883754,816.0751910184375,314.09304728855864
0,F,4.862,-4.546,2.944,39.412,-38.052,33.4,-40.6,7.164,1.238,6.22,-2.59,4.24,60.31,-10.19,46.88,-38.0,14.88,5.75,2.43,-5.84,1.33,17.62,-60.75,13.81,-41.75,1.75,-4.19,32.413333333333334,-30.30666666666667,19.62666666666667,262.74666666666667,-253.68,222.66666666666666,-270.6666666666667,47.76,8.253333333333334,48.521379480252484,427.74969046030753,274.9719613988953,7.64489395889855,6.96281983367968,5.2441710404650514,75.5822699249852,71.97605170819489,57.36817688309007,43.30533992623571,16.500617723372613,8.5673860554148,24.310000000000002,22.73,14.72,197.06,190.26,167.0,203.0,35.82,13.769498441055475,3.2350591473187404,2.9535029029112465,2.618707268604542,37.316165089510164,39.94882904377218,20.46817699273108,2.462150673208016,9.05414697578805,4.5539666974815285,50.96595972599033,46.418798891197866,34.961140269767014,503.8817994999013,479.8403447212993,382.45451255393385,288.70226617490476,110.00411815581742,57.115907036098676,77.29498864903898,793.9868251188941,314.1848680988963
0,F,6.79375,-4.21875,3.44625,-26.01625,-29.4925,0.3987500000000006,-41.15875,1.6025,-10.033750000000001,12.49,-2.54,6.8,19.81,18.87,25.12,-39.25,3.19,-1.5,2.91,-5.48,0.23,-129.81,-159.25,-30.25,-43.88,-2.25,-12.56,45.29166666666667,-28.125,22.975,-173.44166666666666,-196.61666666666667,2.6583333333333377,-274.39166666666665,10.683333333333334,-66.89166666666668,58.05343503570176,262.1968575008735,282.62946664611366,13.943593029346925,6.320568325810418,7.963814720086632,132.71576716300476,170.621325553759,45.751041210323436,44.48986609763998,5.598528918583875,18.715555768728027,54.35,33.75,27.57,208.13,235.94,110.10233516967176,329.27,12.82,80.27000000000001,5.822207485138262,0.09000000000000341,0.049999999999998934,9.129999999999995,72.44,3.190000000000003,1.75,2.41783529625858,6.009999999999998,92.95728686231284,42.13712217206946,53.09209813391088,884.7717810866984,1137.4755036917268,305.00694140215626,296.5991073175999,37.3235261238925,124.77037179152019,115.04505695599029,1472.9904481732306,323.93166214637336
